Country Name,Country Code,Region,IncomeGroup,cellph_per100,co2_perc,land_area,electricity,fertility,fuel_exps_pc,start_business,foreign_inv,gdp,gdp_pc,growth_gdp_pc,hiv_prev,servs_mill,mil_exp,internet_users,population,rd_exp,taxRev_pc,val_primary,val_industry,val_manufacturing,val_services,region_code
St. Lucia,LCA,Latin America & Caribbean,upper_mid,98.79783498,2.2829283887467997,610.0,98.7597885131836,1.4480000000000002,0.225413669865779,11.0,131028839.79448798,1810139888.8888898,13569.3057084931,3.1384774277251806,,193.418253156862,,50.81524478,181889.0,,20.6161865322945,2.27612255700952,10.574052949626198,2.21565212362689,74.41731886901509,LAm_Ca
Latin America & Caribbean,LCN,,,107.456390050453,3.10163910407089,20039364.43125,98.1257577150449,2.04180611507044,13.3016870616615,27.8,237154037057.72,5970989904971.94,16160.2230214371,0.6750293267799351,0.5067605210732029,1011.47277357441,1.2550329252473797,62.143940664812604,641357515.0,0.783375167807771,13.3998558961921,4.90952602042126,23.825582673667,13.411622189721001,60.748671965497294,
Least developed countries: UN classification,LDC,,,67.2187510771229,0.319277933525195,17762824.9990845,51.0192312066886,4.06768507697442,55.4895618011443,26.847826086956502,20894772208.4536,1077755716481.29,2843.3118492629806,2.4123470689009303,1.88911365412208,23.959189990951,1.52316617242552,17.7821047650033,1009662578.0,,10.3928068197206,20.7256390859439,26.8140392303395,11.548258789114401,45.29008783192471,
Low income,LIC,,,57.3337660804195,0.30795834527397803,13651370.0,40.9399213414704,4.585292194452349,,23.8666666666667,14590281842.1701,526941900134.806,2159.2781423752804,2.31161918460607,2.444613345292,15.320816755255699,1.17700731358051,15.411930346442402,705417321.0,,,25.4050487944321,24.425946054799198,8.12395589647881,41.203282996697396,
Liechtenstein,LIE,Europe & Central Asia,high,122.36168980000001,1.18217231281734,160.0,100.0,1.61,,,,,,,,23915.343915343903,,98.1,37910.0,,,,41.8491484184915,,,Eu_CAs
Sri Lanka,LKA,South Asia,upper_mid,135.0730235,0.885247473289056,62710.0,97.5449752807617,2.032,2.65418857213762,9.0,1374894656.60811,88019706803.834,12878.5886712171,2.25752780562264,0.1,305.213579556053,1.8914966670789999,34.1133479,21670000.0,0.10870999999999999,12.3799519124394,7.4267996956588105,27.820976394910602,16.3785633747223,56.445390392019995,SAs
Lower middle income,LMC,,,96.953304569881,1.46521065443756,20141754.9990845,86.1636844815529,2.76134581723368,29.282769962874198,23.2872340425532,125353603087.379,6521854050234.47,7150.81671535899,4.08515734988303,0.673695978707574,317.653426252962,1.9072222784183401,33.5821977747704,3022905169.0,,11.864984141321099,15.72792592079,28.313785902727197,15.4775880702835,49.2016832796891,
Low & middle income,LMY,,,98.78524074881321,3.4940886806558598,92209198.0147095,86.7816302052931,2.55795510238229,21.475122606303398,24.129545454545497,547980406917.267,29912421055585.0,11104.945946583799,3.5470787800828703,1.0976006701018501,611.021192845382,1.9018637684474098,42.1389261477221,6383958209.0,1.3866190630716202,11.9539144287217,8.799587166353561,31.4053022870198,18.9773123711932,53.941016638984095,
Lesotho,LSO,Sub-Saharan Africa,lower_mid,70.90446188,1.20771572600477,30360.0,33.730758666992195,3.0439999999999996,0.0473964206357103,29.0,43161840.14172871,2578265355.71255,3131.0037302656397,-3.0530440358781896,23.8,20.082126333787897,1.8099529808638601,29.78780333,2108132.0,0.04804,31.743900729436604,5.868703946011769,32.9634075191599,15.698381077012101,52.130980176795504,SSAf
Late-demographic dividend,LTE,,,114.31403283770901,6.75282959356326,44519022.03125,99.3144547971777,1.7055351060765502,20.355306050979397,12.13125,389735440113.34796,20357700189949.0,17811.5251014496,4.04387894135868,,1133.1358309325901,2.01230006232618,58.8562244232432,2288665963.0,1.6119775108148602,11.304392245345,6.243631495841511,33.8247022574311,21.0557647409566,55.1969072349782,
Lithuania,LTU,Europe & Central Asia,high,150.89553080000002,4.37809012309851,62642.001953125,100.0,1.69,17.685165188561,5.5,1190627310.15049,47544459558.9514,33252.6768339907,5.60638938234818,0.2,13058.252307043898,1.9578488273958001,77.61525651,2789533.0,1.04116,16.6534717217049,3.07738680412426,25.785627569609606,16.894256179116002,61.1199769349525,Eu_CAs
Luxembourg,LUX,Europe & Central Asia,high,136.0859021,17.3621213728095,2430.0,100.0,1.41,0.8145195488113589,16.5,6622737299.3081,62316359824.1281,107640.559218408,-0.89312717311924,0.3,43014.3409084811,0.6116626093500059,97.82762613,607728.0,1.27116,25.328590046387202,0.224067946008621,11.7582457041652,5.35509727514917,78.60093989407129,Eu_CAs
Latvia,LVA,Europe & Central Asia,high,126.38661929999999,3.49819288166911,62180.0,100.0,1.74,7.5865793936323,5.5,1137669497.77868,30463302413.7289,28362.012043723,5.56790552387336,,11948.0107586673,1.97955144365229,81.31586170000001,1926542.0,0.6262300000000001,22.6014851997858,3.20553236517662,18.812947620310897,10.3539816505378,65.17957612849301,Eu_CAs
"Macao SAR, China",MAC,East Asia & Pacific,high,328.7999525,2.17457235415311,30.399999618530302,100.0,1.338,0.0,,431161794.569923,50559431846.4989,116013.00697929699,7.9861482466647,,1779.6766706554101,,83.17408907,631636.0,0.13554000000000002,28.948651459119397,,6.587996335095871,0.596098864100498,91.6938038834737,EAs_Pa
St. Martin (French part),MAF,Latin America & Caribbean,high,,,54.4,100.0,1.81,,,,,,,,246.17067833698,,,37264.0,,,,,,,LAm_Ca
Morocco,MAR,Middle East & North Africa,lower_mid,122.87795770000001,1.7507945564543999,446300.0,100.0,2.454,3.2922975007283997,9.0,2680109856.21237,109708728848.535,8261.06085184946,2.7368949917350798,0.1,284.278587507245,3.10442662748775,61.76221201,36029138.0,,21.211498985575602,11.9929870880728,25.986055079181398,15.772540128399001,50.3168537796024,MEa_NAf
Monaco,MCO,Europe & Central Asia,high,85.22548133,,2.0,100.0,,,,,6400946585.53076,,-4.3093613252761,,9715.5657428631,,97.05297684,38682.0,,,,14.3485027277547,,81.7129273339832,Eu_CAs
Moldova,MDA,Europe & Central Asia,lower_mid,90.41659632,1.3868291419658703,32890.0,100.0,1.234,0.253969895628716,4.0,160840000.0,9669759987.026329,6858.89202760189,4.7721462779549,0.6,2837.5440522304198,0.34880803743705197,76.12451989,3545883.0,0.36796999999999996,16.401236821238403,11.3986809055429,22.241443878180103,11.8970437279549,53.9684030110606,Eu_CAs
Madagascar,MDG,Sub-Saharan Africa,low,34.14232861,0.130420845169797,581800.0,24.075391769409197,4.129,3.8649863526213597,8.0,464856589.64880896,11465850504.0067,1560.4023148833098,1.54870025626197,0.3,4.927545527000991,0.602150651051468,9.8,26262368.0,,,21.4354275803117,21.3865237000805,,43.980094152540296,SSAf
Maldives,MDV,South Asia,upper_mid,206.29340180000003,3.0683723549762703,300.0,99.8,2.052,0.0466777384759983,12.0,492742335.08114505,4865546025.86599,14668.6930327615,2.41276338557273,,421.029729936624,,63.18566588,515696.0,,,5.630559228658989,11.8863684868962,2.08010826072519,69.3419803778394,SAs
Middle East & North Africa,MEA,,,106.80804931522499,6.205010363915171,11223466.007842999,97.7567835411133,2.7269135616896896,65.94743191723289,20.342857142857103,55407296147.9066,3275008659269.25,20098.7383682445,-0.15895075767572597,,311.341349437682,5.466968434923559,55.154062930433504,448912859.0,,,5.22258295235722,37.246096963143,13.2600243430198,55.8696271183567,
Mexico,MEX,Latin America & Caribbean,upper_mid,88.51537104,3.99044614866763,1943950.0,100.0,2.153,10.6016130596496,8.4,31032815285.0,1158071006809.62,19432.2141906251,0.8885441483062521,0.3,185.48241986661,0.538883865680492,63.85224909,126190788.0,0.5241899999999999,12.7966219623318,3.34954829565593,29.508655365304698,16.975576874338902,60.8864577541223,LAm_Ca
Marshall Islands,MHL,East Asia & Pacific,upper_mid,30.11651326,1.7956942234036999,180.0,94.7550048828125,,,17.0,199000.0,204173400.0,3886.2182004397496,3.02360274357017,,103.344930931138,,38.70116262,58413.0,,17.4988717174769,15.9227940250255,14.1180958766136,2.27313508269241,68.9466055931709,EAs_Pa
Middle income,MIC,,,103.92092544693199,3.86673189186276,78557828.0147095,92.3621778813774,2.32776211530659,21.454101609576302,24.206862745098,533390125075.09705,29382511794670.9,12207.1510337113,3.70884778859765,0.924932587285227,683.56193497512,1.91183053718528,45.3295876897176,5678540888.0,1.38836655393573,11.950686720817199,8.55806883241389,31.5068136166613,19.1245811032178,54.1263816984761,
North Macedonia,MKD,Europe & Central Asia,upper_mid,96.39240385,3.6144510353623502,25220.0,100.0,1.5419999999999998,1.75512220092315,14.0,380738977.544777,11279509013.9119,15298.883502409299,0.18028992240087402,0.1,498.079727338573,0.9521738750827301,76.31197942,2082958.0,0.44468,16.818233122224697,9.172740187795801,23.963046091510503,12.288939886851802,53.5495422792727,Eu_CAs
Mali,MLI,Sub-Saharan Africa,low,118.8336413,0.0833693550692031,1220190.0,43.089839935302706,5.968,,11.0,559362392.0998679,15339614406.6617,2221.7578857519397,2.28586418670076,1.2,7.67053683062277,2.8650192995004,12.72064096,19077690.0,0.31461,14.0951092407889,38.3677011729355,17.1705476393487,,37.7991277087179,SSAf
Malta,MLT,Middle East & North Africa,high,140.36905080000002,5.400613957170269,320.0,100.0,1.37,43.0572868312743,16.0,4156322946.7877,12748803180.3035,41548.5120108714,3.82285944431959,,14102.5942363125,0.48791947021253496,80.07137784,483530.0,0.7498100000000001,25.2131285486539,1.2177052462917701,11.8390493256131,8.692388660503969,75.4835861382137,MEa_NAf
Myanmar,MMR,East Asia & Pacific,lower_mid,89.83720797,0.413758590222221,653080.0,69.81483659750879,2.187,40.201341528037894,14.0,4002424944.8455296,66719084835.9898,6172.39264948407,6.08396011112933,0.7,9.909599537721869,2.9247593243965095,30.67818311,53708395.0,,6.0060294299883905,25.468509306530198,35.0312022252882,22.805134394490103,39.5002884681816,EAs_Pa
Middle East & North Africa (excluding high income),MNA,,,100.687755177673,3.9650355820111094,8641088.0078125,97.3712932316235,2.77361889154797,65.16766946995999,24.615384615384603,16773046676.7293,1437537340501.73,13744.7614468163,1.32702276144252,0.10426838424043301,127.742436659692,3.07544735423092,50.0152988854395,382896715.0,,,9.43222747519125,33.4821490325491,14.785999656945,53.481307698868704,
Montenegro,MNE,Europe & Central Asia,upper_mid,166.0954592,3.5560717904183,13450.0,100.0,1.6580000000000001,14.5616643039941,12.0,560290272.0008941,4844592066.71174,19354.9298194866,4.70468721379108,0.1,223.33873738096,1.54646437082941,71.27233254,622345.0,0.374,,7.46823893104366,15.6549775277603,3.7355356768934,59.59842314979571,Eu_CAs
Mongolia,MNG,East Asia & Pacific,lower_mid,126.35282920000002,7.0880256779682895,1553560.0,85.8696517944336,2.713,27.865240090466,11.0,1494350363.46922,11433635875.9316,12787.284256081799,3.35984093435746,0.1,1527.0833286498498,0.761588208041898,23.71426517,3170208.0,0.15467999999999998,11.762814075849901,11.689379740094399,33.8810482213897,7.324357026526201,46.115055019035,EAs_Pa
Northern Mariana Islands,MNP,East Asia & Pacific,high,,,460.0,100.0,,,,,1593000000.0,,24.3148473301317,,247.51600014143798,,,56882.0,,,,,,,EAs_Pa
Mozambique,MOZ,Sub-Saharan Africa,low,40.026871299999996,0.320578016654618,786380.0,27.425470352172898,5.178999999999999,30.0379129460039,17.0,2319071971.47682,12651912500.4128,1294.74827318321,0.7711552130292461,12.5,7.7489596759845805,0.9941051974364109,20.7740003,29495962.0,0.33751,21.9134712787083,22.6179903328615,19.760445277901002,8.703978608412019,50.87762312642071,SSAf
Mauritania,MRT,Sub-Saharan Africa,lower_mid,92.17166073,0.689388119146373,1030700.0,42.9123191833496,4.612,3.26265580086891,6.0,588217194.758539,4975432190.51025,4066.6706384247295,0.16563488452518998,0.3,4.20307973662568,3.01925207389013,20.80096366,4403319.0,,,23.9901742383603,26.266613340949203,,37.2985902238546,SSAf
Mauritius,MUS,Sub-Saharan Africa,upper_mid,145.399158,3.3531104720786296,2030.0,98.03143310546879,1.44,0.0009234623096362279,5.0,292650459.704252,13259351418.4459,22355.190523948702,3.72056764157287,,379.56275951615197,0.164082476544836,55.55669841,1265303.0,,8.99395695949919,3.1879291111290002,18.5750922912378,12.398882154727302,66.9982634296689,SSAf
Malawi,MWI,Sub-Saharan Africa,low,41.73804958,0.0783395970665838,94280.0,12.7,4.505,0.044931583233134995,37.0,277112167.42903596,6303292264.18905,1269.64459550158,1.2633985603904598,9.6,10.4129763795213,0.8461269383180899,13.78216439,18143315.0,,15.242195365973199,25.9270434125021,14.6462015662851,9.51888674553635,51.85190786859611,SSAf
Malaysia,MYS,East Asia & Pacific,upper_mid,133.8797956,8.130210313146549,328550.0,100.0,2.019,22.0111876929998,13.5,9511691920.89244,314707268049.991,30004.078626204,4.46635747547536,0.4,4917.72584162278,0.98400150124734,80.14047901,31528585.0,1.30069,14.280461246442599,8.65363682149762,38.285811765852706,22.2190541177235,51.7178437393381,EAs_Pa
North America,NAC,,,117.226594290646,16.3668511421216,18240984.000001002,100.0,1.73841336734442,15.5209330016169,3.55,382357102938.716,21138584471481.7,58594.472318628206,1.58259194939151,,29951.2513381329,3.01580569095032,77.00810035705271,364290258.0,2.65473311705975,11.314778149335401,0.940404125890274,17.9549024407408,11.122251435452002,77.551373973225,
Namibia,NAM,Sub-Saharan Africa,upper_mid,105.7779756,1.65169281658111,823290.0,52.501182556152294,3.3539999999999996,1.48102268620215,66.0,461194226.741532,13566192142.5835,11104.419376271899,-2.70651864002981,12.1,119.45377575904101,3.3496331905387997,36.83740647,2448255.0,,32.5173737547172,6.1099193219629,29.096605657737197,11.0173628622283,58.1765279530485,SSAf
New Caledonia,NCL,East Asia & Pacific,high,,16.005931729154998,18280.0,100.0,1.97,0.00243845112737633,,1422415884.00988,,,,,2857.14285714286,,82.00584079999999,284060.0,,,,,,,EAs_Pa
Niger,NER,Sub-Saharan Africa,low,40.87508383,0.11054275700556901,1266700.0,20.041904449462898,7.184,27.031870426697502,7.0,337874078.960953,8119710126.32655,1012.8591963130699,0.9427376026033442,0.3,0.46290998548684603,2.45284928450267,10.22431156,22442948.0,,,38.7842086223368,16.972247826384002,5.94180320249264,37.794699546517,SSAf
Nigeria,NGA,Sub-Saharan Africa,lower_mid,75.91962422,0.545794084565745,910770.0,54.4,5.457000000000001,90.854186859809,10.9,3497233434.77893,375745486520.656,5887.5730776004,-1.78882678536762,2.8,222.81271162106097,0.506584947663024,27.68098584,195874740.0,,,20.983109707083898,18.1731317261725,8.679697781876769,59.7850976776077,SSAf
Nicaragua,NIC,Latin America & Caribbean,lower_mid,131.5604252,0.7915763227866159,120340.0,86.7677993774414,2.171,0.33530366438221504,14.0,771900000.0,13843586679.5401,5687.18163082839,3.34948486912745,0.2,122.320710493817,0.608427606439331,27.86304001,6465513.0,0.10865999999999999,15.589575235964901,14.9153392280649,25.794875375097604,14.1447505512517,49.4649749903558,LAm_Ca
Netherlands,NLD,Europe & Central Asia,high,120.52168770000002,9.920138075238391,33690.0,100.0,1.66,16.5940016683058,3.5,316541431115.985,830572618849.8291,54422.0080155625,2.26246240597496,0.2,70412.1276055238,1.24160710770927,93.19727891,17231017.0,2.0039,21.1606242246467,1.7665320320694802,17.637508699955,10.851049712213301,70.2177071083397,Eu_CAs
Norway,NOR,Europe & Central Asia,high,107.90551780000001,9.27094513154166,365123.0078125,100.0,1.71,64.90521705093211,4.0,6011489799.96058,399488897844.046,62182.8421398992,1.16008644120609,0.1,14572.572734949299,1.6086690923522902,96.50851854,5314336.0,1.93095,22.089364218649997,2.07812916760705,27.751742700917102,6.51759243111266,58.668718839122704,Eu_CAs
Nepal,NPL,South Asia,low,123.17487959999998,0.298463302719902,143350.0,95.50747680664058,2.083,0.004276919714045871,16.5,196265098.563575,24880266905.4961,2866.54201625742,6.476249851079639,0.2,158.250276069272,1.4428006214725801,21.40351043,28087871.0,,16.7097622388009,29.149198321287102,13.096932833213,5.36876419333363,49.9643750623496,SAs
Nauru,NRU,East Asia & Pacific,upper_mid,88.03591865,4.02185100818358,20.0,99.5531692504883,,,,,113880715.21933702,15039.3175663984,5.554091792806281,,77.663870767319,,57.0,12704.0,,14.413705579447,,,,,EAs_Pa
New Zealand,NZL,East Asia & Pacific,high,136.00185980000003,7.6865758254429295,263310.0,100.0,1.81,3.27423147137843,0.5,2144466964.41182,202590814084.99103,40438.5709468742,0.9621586414428829,0.1,14980.4960470598,1.1613884017740201,90.81109307,4885500.0,1.26264,27.4693779155237,6.56940527760999,19.184605179780398,9.996405503655641,65.5554608551937,EAs_Pa
OECD members,OED,,,117.935150225418,9.55063823247271,34476483.6157227,100.0,1.7090496996080902,9.28766644431477,9.24166666666667,1238616714822.26,49785139926010.5,44183.3444427617,1.82875698909551,,17149.7833834131,2.13123784824507,79.2631525341283,1303529456.0,2.44701973943605,15.465907899047899,1.40180640952792,22.1212571968371,14.149358830497698,69.9089170799116,
Oman,OMN,Middle East & North Africa,high,149.7738911,15.1887951113164,309500.0,100.0,2.592,83.53407271215491,6.3,2918075422.62679,70783875162.5488,41068.336814276096,-4.89259850160224,,141.879387518257,8.17129950109292,80.18563573,4829483.0,0.24978000000000003,,2.2619258908675,47.7903330769686,33.329783667593496,53.6141513340827,MEa_NAf
Other small states,OSS,,,115.98421479111299,7.62789783009735,2031822.99911499,75.2468624641826,3.07260250189031,64.5807118589765,18.5192307692308,16151736595.0557,404664548115.563,26399.3455766402,0.11714511206196199,7.42141769181558,3478.74542270339,,49.289418733532,30758989.0,,,2.16849447342951,38.6866664150565,10.193494355230401,56.000264549419605,
Pakistan,PAK,South Asia,lower_mid,73.35732631,0.8514728043938051,770880.0,70.79,3.4139999999999997,2.64219810685149,16.5,2952000000.0,304951818494.06604,5249.2063652526,3.52993515452191,0.1,115.071579351679,4.025735628755,15.51,212215030.0,0.24605,,23.215198788621397,18.2571020895745,12.080755043235,52.772577642591706,SAs
Panama,PAN,Latin America & Caribbean,high,126.6723629,2.25585475666538,74340.0,100.0,2.487,0.0141294644762111,6.0,4826400000.0,62283800000.0,24472.009849744503,3.5339007968886205,1.0,2151.32521389676,0.0,57.86509007,4176873.0,,,2.6019020801413397,28.428713404281698,6.172098223528921,64.9968252653664,LAm_Ca
Peru,PER,Latin America & Caribbean,upper_mid,120.98491909999998,2.05198435817931,1280000.0,96.3629913330078,2.37,14.445847891042199,24.5,6769497317.201679,210702303186.432,13772.2901725032,0.829368601934192,0.3,218.576996649027,1.18714490040018,48.72763146,31989256.0,0.11695,14.9233045917018,6.9346170413473995,30.5607319358908,13.342607073877499,54.303103100630395,LAm_Ca
Philippines,PHL,East Asia & Pacific,lower_mid,110.39562579999999,1.05114222978493,298170.0,93.0,2.8939999999999997,2.95935892071016,31.0,10256442398.8834,313619747740.18604,8340.33133072608,5.1466285705460395,0.1,87.8455193707785,1.12932406072171,60.05476033,106651922.0,,13.627603779714802,9.65524364480059,30.7482999487959,19.6652498869065,59.5964564064036,EAs_Pa
Palau,PLW,East Asia & Pacific,high,,14.771190287075902,460.0,100.0,,,28.0,27484632.723017,289823500.0,18124.6534724604,-4.02000769198104,,224.618149146451,,,17907.0,,19.3116872040502,2.88889729575028,9.28823673575462,0.924553719021858,77.2138711019805,EAs_Pa
Papua New Guinea,PNG,East Asia & Pacific,lower_mid,48.69617152,0.7950742261188909,452860.0,54.4274482727051,3.61,,41.0,-180176801.03255302,22277692408.8879,4269.43124398009,-0.451189953564807,0.9,31.049905137799396,0.271533184498923,11.20919659,8606316.0,,15.227394338016902,17.8664505881937,34.7288743059837,1.93117572622816,,EAs_Pa
Poland,POL,Europe & Central Asia,high,132.19259309999998,7.51715158489872,306190.0,100.0,1.39,4.0466338387947,37.0,10673000000.0,526371021088.56104,29930.991776801602,4.80104945347823,,6534.934485282429,1.9776919604596699,75.98536595,37978548.0,1.00371,15.601634904023301,2.38072722114521,29.5694724444311,18.053830183245303,56.3830656080881,Eu_CAs
Pre-demographic dividend,PRE,,,68.7251120383418,0.54231560397955,17789339.007873498,45.38503341617889,5.1029271986741,78.7978825199875,21.1324324324324,7839332478.61963,1304089254135.53,3899.8840665963503,-1.08053627138015,3.0776363797569597,58.0759459913466,1.41084516028289,20.284141258458398,919485393.0,,,18.5351942612649,26.358205849801003,7.867704010772611,50.39637305900929,
Puerto Rico,PRI,Latin America & Caribbean,high,92.52745807,,8870.0,100.0,1.101,,5.5,,104250200000.0,39006.3905970833,-0.27157808299601505,,283.007433681975,,72.75272269,3195153.0,0.42978999999999995,,0.805660903593846,51.1515123633391,48.4428777218371,48.34741754339561,LAm_Ca
"Korea, Dem. Peoples Rep.",PRK,East Asia & Pacific,low,14.94647221,1.6173711033615499,120410.0,43.871177673339794,1.899,,,63388000.0,,,,,0.0393236566989717,,,25549819.0,,,,,,,EAs_Pa
Portugal,PRT,Europe & Central Asia,high,113.8883699,4.33155402784831,91605.595703125,100.0,1.36,7.94693029497547,6.5,10022959166.0008,219308125506.737,32554.2975164832,3.04603639800129,0.6,12464.782579148201,1.77952935913835,73.79121395,10281762.0,1.24263,22.860706113136303,1.9535366739326498,19.4908532262183,12.3011859296715,65.54925052170749,Eu_CAs
Paraguay,PRY,Latin America & Caribbean,upper_mid,109.645417,0.8640294772685191,397300.0,99.3,2.4530000000000003,22.748514677927698,35.0,506976926.6,39008900331.6733,12971.6838450747,3.5948470983679104,0.5,186.83390364030498,0.930582685391207,61.07575622,6956071.0,0.1284,9.749454782811151,10.751280663068302,34.530525826691395,19.079886920560103,47.5341549017912,LAm_Ca
West Bank and Gaza,PSE,Middle East & North Africa,lower_mid,81.21174852,,6020.0,100.0,3.9419999999999997,0.191229879607219,43.5,203376299.06288,14498100000.0,5117.75456253195,1.10936176987309,,547.7231887815519,,65.2,4569087.0,,5.59660410282907,3.15588758872908,19.558756712871602,10.985646930886299,63.3590799734837,MEa_NAf
Pacific island small states,PSS,,,86.1170130387144,1.06612774478568,64200.0,82.9978091679507,3.1866360021649403,0.0339804695543463,20.4444444444444,481086607.174602,9883385373.76577,6115.004002754549,2.5913835860494503,,137.718420585419,,33.140266157532004,2457367.0,,21.6482473713905,12.535293026383801,16.2167199912897,8.85421123413789,,
