country,code,region,inc_group,cellph_per100,co2_perc,land_area,electricity,fertility,fuel_exps_pc,start_business,foreign_inv,gdp,gdp_pc,growth_gdp_pc,hiv_prev,servs_mill,mil_exp,internet_users,population,rd_exp,taxRev_pc,val_primary,val_industry,val_manufacturing,val_services,region_code
Gibraltar,GIB,Europe & Central Asia,high,118.6977525,15.6574647887324,10.0,100.0,,,,-2541141000.0,,,,,18382.352941176498,,,33718.0,,,,,,,Eu_CAs
Guinea,GIN,Sub-Saharan Africa,low,92.00155758,0.219671872697791,245720.0,35.441215515136705,4.777,0.6550531305776071,15.0,577380000.0,9915311049.151329,2435.2184751916197,10.268623103267599,1.5,1.57447181235544,2.46740138641465,11.40002077,12414318.0,,,17.589946663144698,30.103847166999106,10.926678079721999,41.9293069509766,SSAf
"Gambia, The",GMB,Sub-Saharan Africa,low,141.199904,0.25364098175828403,10120.0,56.2,5.358,0.0,25.0,5445631.48903737,1489464787.85603,1612.1395585064001,1.4994843460735,1.6,47.8794377689266,1.07343366703322,19.83645444,2280102.0,,,24.956992050957798,14.091000606549999,5.4792350637236495,52.8481627273702,SSAf
Guinea-Bissau,GNB,Sub-Saharan Africa,low,77.08779374,0.160335468516147,28120.0,26.0473480224609,4.556,,8.5,15652439.964706302,1346841897.00437,1734.71490884792,3.2708872417568795,3.4,2.73501131747683,,3.930509152,1874309.0,,,46.34835901239629,12.553584048918701,11.3282821102253,36.3528748905294,SSAf
Equatorial Guinea,GNQ,Sub-Saharan Africa,upper_mid,44.65708861,4.76396715246517,28050.0,67.1840972900391,4.599,,33.0,304074312.247895,12289913729.3358,24532.9520019804,-8.221978141404529,6.5,0.0,,26.23999996,1308974.0,,11.4567349338539,2.33223920932761,52.3302543282798,18.504311555723106,45.1807218132753,SSAf
Greece,GRC,Europe & Central Asia,high,115.9262469,6.18033726778447,128900.0,100.0,1.38,38.5017360240407,12.5,3571265224.6915703,203085551429.132,28579.7945258539,1.70605803203834,0.2,3695.6937533886403,2.3852815561237,69.89,10727668.0,0.96637,25.0510052259827,3.5772593075332098,14.8569876245265,9.19160010829227,68.8489909775804,Eu_CAs
Grenada,GRD,Latin America & Caribbean,upper_mid,104.96359840000002,2.22238342730161,340.0,94.69567108154301,2.083,,15.0,111670867.272206,1126882296.2963,14739.065754668702,4.47836492749509,,234.500423904612,,59.07173536,111454.0,,,6.20638547046556,12.1551729461193,3.35330923136,66.93208281888221,LAm_Ca
Greenland,GRL,Europe & Central Asia,high,,8.989181987743141,410450.0,100.0,2.09,3.68190360677557e-05,,,,,1.01446094672835,,2527.99487279913,,69.48246178,56025.0,,,18.5802580652225,17.7317194676652,4.5602106565499,60.2352915414388,Eu_CAs
Guatemala,GTM,Latin America & Caribbean,upper_mid,118.1687909,1.1510008356966002,107160.0,93.28809356689449,2.92,6.56154712303952,15.0,1013100000.0,75620095537.5005,8166.85775480185,0.744150536244774,0.4,68.2828477742984,0.352941134242593,40.70304908,17247807.0,0.02988,10.213089673546301,10.0094301495352,26.025468877344604,18.331608975908,61.475604733969604,LAm_Ca
Guam,GUM,East Asia & Pacific,high,,,540.0,100.0,2.3280000000000003,,,,5859000000.0,,-0.619094092326705,,730.4557435126401,,80.50546556,165768.0,,,,,,,EAs_Pa
Guyana,GUY,Latin America & Caribbean,upper_mid,82.68979339,2.63239277948073,196850.0,90.86487579345699,2.485,0.000645708019495168,18.0,212151381.74184,3555205811.1380205,8140.415340194771,1.57255558822081,1.7,32.2488683872083,1.6932586457226595,37.32583679,779004.0,,,15.200095082651401,34.4217164353403,3.0617166564627896,41.111085006378005,LAm_Ca
"Hong Kong SAR, China",HKG,East Asia & Pacific,high,249.7631259,6.39360052562418,1050.0,100.0,1.125,3.23321258158364,1.5,125716724339.795,341648103474.824,61706.8146996776,3.0643629623270803,,10484.8681629395,,89.41594465,7451000.0,0.76183,,0.0762060164208307,7.4756576382478706,1.07780521854625,89.53359749812998,EAs_Pa
Honduras,HND,Latin America & Caribbean,lower_mid,88.86604921,1.05764802292736,111890.0,86.5,2.423,0.0453703670185757,13.0,1264579024.48523,22940179173.6147,4916.72379248824,3.0296931676580203,0.3,79.5417293411304,1.71258931304159,32.13636364,9587522.0,0.01497,17.3444720611594,12.0499014058464,25.827897497569694,17.1467725059127,58.380382072257795,LAm_Ca
Croatia,HRV,Europe & Central Asia,high,103.0130428,3.97380490559031,55960.0,100.0,1.42,13.458133226265499,22.5,2040460130.7353601,55201417479.3925,26295.5122942987,4.16449537639041,,14607.963911533201,1.4650541787066105,67.09619204,4089400.0,0.84186,20.812230419002894,3.13590164262931,22.090480648864304,12.6711953284852,57.699235002304896,Eu_CAs
Haiti,HTI,Latin America & Caribbean,low,57.42400964,0.271140186830838,27560.0,43.7525634765625,2.8680000000000003,,97.0,374855000.0,8408252995.161429,1818.60656533786,-0.13852073034527698,1.9,4.55275302243615,0.000840337405567425,12.32610358,11123176.0,,,,,,,LAm_Ca
Hungary,HUN,Europe & Central Asia,high,113.4737751,4.2655749757664,90530.0,100.0,1.53,3.31741542433677,7.0,-12945830232.3855,139761138102.757,28798.6425572425,4.414292063057942,0.1,13627.1417371086,1.08207729001535,76.75054712,9768785.0,1.36461,23.3941475326187,3.8720691152716,25.7447006676912,19.8682698455717,54.961430263685294,Eu_CAs
Indonesia,IDN,East Asia & Pacific,lower_mid,164.85144580000005,1.81937838004494,1811570.0,98.14,2.336,29.179761908020897,19.6,20510310832.4469,1015423455783.28,12279.1832757753,3.83998242004857,0.4,1280.67360170488,0.7164428327801609,32.2924419,267663435.0,,10.7534877772096,13.478748547027099,39.30844398020809,20.5229746805052,43.641748809450206,EAs_Pa
Isle of Man,IMN,Europe & Central Asia,high,,,570.0,100.0,,,,,,,,,4545.56329098782,,,84077.0,,,0.61284178187404,8.211715309779821,2.50310291858679,87.14197644649259,Eu_CAs
India,IND,South Asia,lower_mid,87.2849181,1.72767050665838,2973190.0,92.61865997314449,2.3040000000000003,19.6266231494598,16.5,39966091358.7384,2652551202555.27,7168.992550744,6.035154527704929,0.2,123.10156680062599,2.4190343416652302,34.45,1352617328.0,0.61992,10.5697090519718,16.2498096711745,26.6421680349534,15.1999015149793,47.8225582786145,SAs
Ireland,IRL,Europe & Central Asia,high,102.8816649,7.31393980771791,68890.0,100.0,1.81,0.916447453804977,5.0,-3435981232.05423,331430014003.047,76807.4933739969,6.060822379178998,0.2,38597.4670652754,0.330585082043917,84.51538863,4853506.0,1.19563,18.842810626932604,0.928532651965451,35.9404038965642,32.0108654134211,56.5348983717044,Eu_CAs
"Iran, Islamic Rep.",IRN,Middle East & North Africa,upper_mid,107.249831,8.38410110077933,1628760.0,100.0,1.636,67.6676611751872,72.5,5019000000.0,454012768723.589,21011.288308854,2.32769419892394,0.1,225.698627305362,2.66751206072691,60.41635615,81800269.0,,,9.637366278011859,33.8601193999753,11.8955607216009,55.239570599286296,MEa_NAf
Iraq,IRQ,Middle East & North Africa,upper_mid,87.30509079999999,4.894917030423532,434128.0078125,100.0,4.309,99.9133837238436,26.5,-5032400000.0,193158783783.784,17415.4693927853,-4.13822291971057,,10.412011829430199,2.72652780753896,49.35999889,38433600.0,0.0373,1.24136945083715,3.8,44.6,2.11052335984095,51.5,MEa_NAf
Iceland,ISL,Europe & Central Asia,high,122.5765241,6.05965740746397,100250.0,100.0,1.74,1.99104609440194,11.5,-6999892980.93709,24489493459.0074,55322.0901345058,2.17876477040431,,57638.322655795,,98.26,353574.0,2.17034,22.9158191464065,4.59204466511424,19.6124803920598,9.391025292572241,63.771346870496906,Eu_CAs
Israel,ISR,Middle East & North Africa,high,126.6587916,7.86318134790706,21640.0,100.0,3.11,1.14469592222631,12.0,18168900000.0,353268411918.577,38867.7615971076,1.45842039279731,,6967.62420667256,4.34810126356225,81.58118359,8883800.0,4.26895,23.280715060810298,1.2096272020381298,19.647186344936895,12.545606352223599,68.7882428765552,MEa_NAf
Italy,ITA,Europe & Central Asia,high,141.2932687,5.27086678640296,294140.0,100.0,1.34,3.75957204597759,6.0,9147685501.71978,1946570340341.13,40981.2816111757,1.8366819013900504,0.2,7744.061541237729,1.3327023072539,61.30114276,60431283.0,1.34072,23.3621700185717,1.8817285113716,21.5192528926089,14.765922368246601,66.41020603329099,Eu_CAs
Jamaica,JAM,Latin America & Caribbean,upper_mid,106.9516337,2.5814458863859,10830.0,99.5064468383789,1.993,22.2923391323175,3.0,888835228.478601,14781107821.7513,8970.780291138659,0.4732923156285839,1.8,137.288661908011,1.3519561350022802,48.78096953,2934855.0,,24.8193768372893,6.597095833189,19.0931562811083,7.666325759361088,61.266267155861996,LAm_Ca
Jordan,JOR,Middle East & North Africa,upper_mid,100.0096265,2.96523830754741,88780.0,100.0,3.309,0.168398551895312,12.5,2029718309.85915,40765867418.8999,9129.93211751891,-0.262010615064241,,108.086849470809,4.6825287260081785,66.79031443,9956011.0,,15.2158246656761,5.24613726194754,27.707509881422897,19.1484010061085,61.86130075458139,MEa_NAf
Japan,JPN,East Asia & Pacific,high,135.53809109999997,9.53870610327163,364560.0,100.0,1.43,2.19818626579715,11.2,20419904126.6246,4859950558538.97,41958.9621557727,2.09655174517761,0.1,5980.23609852766,0.923839535738282,90.87304215,126529100.0,3.27754,11.423572018208196,1.21107550490087,28.9052110277425,20.675263402205697,69.32965090159,EAs_Pa
Kazakhstan,KAZ,Europe & Central Asia,upper_mid,146.6302368,14.3631697418223,2699700.0,100.0,2.73,76.6271311609793,5.0,4712631470.52606,162886867831.694,26490.84377438,2.6934321337623595,0.2,1232.24725708979,0.953875222320034,76.42674823,18276499.0,0.16951,9.8357115521941,4.55600427070659,31.979790360678802,11.330139670840499,57.857435042574,Eu_CAs
Kenya,KEN,Sub-Saharan Africa,lower_mid,86.14733981,0.305923721896161,569140.0,63.8114700317383,3.793,,23.0,671488392.8923299,78757391333.0088,3258.15449926677,2.4200205755144903,4.8,36.577979303793,1.2204249864536498,17.82710021,51393010.0,,16.2566353938182,31.0723310305177,17.8916731787383,9.318804141765831,45.23321979151049,SSAf
Kyrgyz Republic,KGZ,Europe & Central Asia,lower_mid,121.915374,1.64639533887413,191800.0,100.0,3.0,13.1606002301003,10.0,-107212800.0,7702934800.12836,3733.60613756865,2.69491949275601,0.2,103.09444677487,1.57377016641031,38.19903776,6315800.0,0.11903,16.801668055009,12.8344731564928,26.5464240007793,15.4342608672285,50.1483211681284,Eu_CAs
Cambodia,KHM,East Asia & Pacific,lower_mid,116.0421129,0.437653585193574,176520.0,89.07,2.53,3.5494124576095786e-05,99.0,2788084321.65816,22177200511.5811,4019.6799851104493,5.38988623304968,0.5,55.155048148545596,2.20647137386887,33.99999913,16249798.0,0.11823,14.5828781049436,24.742664419658198,29.451962745246394,15.995185588786097,39.8859808153612,EAs_Pa
Kiribati,KIR,East Asia & Pacific,lower_mid,39.62525129,0.569873207119416,810.0,98.6145706176758,3.609,8.28238106938328,31.0,784797.2548946659,185572501.532802,2227.92099492537,-1.10761087720842,,26.279367192838002,,14.58181818,115847.0,,22.087469177916798,26.3210331488028,14.6943573667712,4.20821383312212,61.77261888881479,EAs_Pa
St. Kitts and Nevis,KNA,Latin America & Caribbean,high,138.906857,4.549986213416309,260.0,100.0,,0.00157014128585019,18.5,50927262.20607,992007403.125926,30452.101320101603,0.3541223585161929,,3112.6909405322303,,80.71019081,52441.0,,20.0735831414467,0.9040476800075252,23.4509602107942,5.683974104912631,63.3515137239241,LAm_Ca
"Korea, Rep.",KOR,East Asia & Pacific,high,124.86450759999998,11.570345409340101,97489.00390625,100.0,1.052,9.00770617211237,4.0,17912900000.0,1530750923148.7,38824.1153902612,2.62122194009741,,1196.5134166401801,2.61734363736466,95.09714917,51635256.0,4.21702,13.9480457665053,1.92759592297656,35.1297976715601,26.7818278387074,53.7499284315983,EAs_Pa
Kuwait,KWT,Middle East & North Africa,high,172.58031369999995,25.849229275344896,17820.0,100.0,1.96,95.22210860212392,35.4,113012065.007347,119551599076.822,72621.6260603286,-5.84267289159662,0.1,484.209327341037,5.05553177566242,97.99998933,4137309.0,0.0966,1.38077874761047,0.518517173990646,52.134572450220496,7.20206438809528,62.237489336213294,MEa_NAf
Lao PDR,LAO,East Asia & Pacific,lower_mid,54.12257807,0.29436488328788,230800.0,93.6,2.643,0.0445116288850401,174.0,1599365808.2674198,16853087485.4118,6939.5550687146215,5.20419403628074,0.3,16.395717841201698,,25.51043508,7061507.0,,,17.2303101257307,28.7592389607918,8.032767349137679,42.477104186399,EAs_Pa
Lebanon,LBN,Middle East & North Africa,upper_mid,72.32533375,3.84359823135183,10230.0,100.0,1.713,1.09749228657573,15.0,2558729287.49599,53393799668.325,12813.869552599399,-0.9352341503368392,0.1,119.35043416106001,4.993891315784589,78.18077489,6848925.0,,13.453046210104699,2.90482522580596,15.4843529871263,8.62220530871536,74.7042766495931,MEa_NAf
Liberia,LBR,Sub-Saharan Africa,low,56.21413443,0.214493388584254,96320.0,21.488868713378896,4.513,,18.0,247842983.01405,3285455000.0,1293.41593414343,-0.0469852696917599,1.4,1.91398630606598,0.7653727598610028,7.984479722000001,4818977.0,,,37.2421843014242,7.98544828187951,1.95251364776532,50.3438864662127,SSAf
Libya,LBY,Middle East & North Africa,upper_mid,94.43706099,8.958794329552,1759540.0,70.1482009887695,2.235,,35.0,,38115981878.5647,19056.8042971544,24.9711313888968,,938.194642413206,,21.75892062,6678567.0,,,,,,,MEa_NAf
St. Lucia,LCA,Latin America & Caribbean,upper_mid,98.79783498,2.2829283887468,610.0,98.7597885131836,1.4480000000000002,0.225413669865779,11.0,131028839.79448798,1810139888.8888896,13569.3057084931,3.138477427725181,,193.418253156862,,50.81524478,181889.0,,20.6161865322945,2.27612255700952,10.574052949626198,2.21565212362689,74.41731886901509,LAm_Ca
Liechtenstein,LIE,Europe & Central Asia,high,122.3616898,1.18217231281734,160.0,100.0,1.61,,,,,,,,23915.343915343907,,98.1,37910.0,,,,41.8491484184915,,,Eu_CAs
Sri Lanka,LKA,South Asia,upper_mid,135.0730235,0.885247473289056,62710.0,97.5449752807617,2.032,2.65418857213762,9.0,1374894656.60811,88019706803.834,12878.5886712171,2.25752780562264,0.1,305.213579556053,1.891496667079,34.1133479,21670000.0,0.10871,12.3799519124394,7.42679969565881,27.820976394910602,16.3785633747223,56.445390392019995,SAs
Lesotho,LSO,Sub-Saharan Africa,lower_mid,70.90446188,1.20771572600477,30360.0,33.730758666992195,3.044,0.0473964206357103,29.0,43161840.14172871,2578265355.71255,3131.00373026564,-3.0530440358781896,23.8,20.082126333787894,1.80995298086386,29.78780333,2108132.0,0.04804,31.743900729436607,5.8687039460117685,32.9634075191599,15.698381077012101,52.130980176795504,SSAf
Lithuania,LTU,Europe & Central Asia,high,150.89553080000005,4.37809012309851,62642.001953125,100.0,1.69,17.685165188561,5.5,1190627310.15049,47544459558.9514,33252.6768339907,5.60638938234818,0.2,13058.252307043898,1.9578488273958,77.61525651,2789533.0,1.04116,16.6534717217049,3.07738680412426,25.78562756960961,16.894256179116002,61.1199769349525,Eu_CAs
Luxembourg,LUX,Europe & Central Asia,high,136.0859021,17.3621213728095,2430.0,100.0,1.41,0.8145195488113589,16.5,6622737299.3081,62316359824.1281,107640.559218408,-0.89312717311924,0.3,43014.3409084811,0.6116626093500059,97.82762613,607728.0,1.27116,25.328590046387202,0.224067946008621,11.7582457041652,5.35509727514917,78.60093989407129,Eu_CAs
Latvia,LVA,Europe & Central Asia,high,126.3866193,3.49819288166911,62180.0,100.0,1.74,7.5865793936323,5.5,1137669497.77868,30463302413.7289,28362.012043723,5.56790552387336,,11948.0107586673,1.97955144365229,81.31586170000001,1926542.0,0.6262300000000001,22.6014851997858,3.20553236517662,18.812947620310897,10.3539816505378,65.17957612849301,Eu_CAs
"Macao SAR, China",MAC,East Asia & Pacific,high,328.7999525,2.17457235415311,30.399999618530305,100.0,1.338,0.0,,431161794.569923,50559431846.4989,116013.00697929699,7.9861482466647,,1779.67667065541,,83.17408907,631636.0,0.13554000000000002,28.948651459119397,,6.5879963350958715,0.596098864100498,91.6938038834737,EAs_Pa
St. Martin (French part),MAF,Latin America & Caribbean,high,,,54.4,100.0,1.81,,,,,,,,246.17067833698,,,37264.0,,,,,,,LAm_Ca
Morocco,MAR,Middle East & North Africa,lower_mid,122.8779577,1.7507945564544,446300.0,100.0,2.454,3.2922975007284,9.0,2680109856.21237,109708728848.535,8261.06085184946,2.73689499173508,0.1,284.278587507245,3.10442662748775,61.76221201,36029138.0,,21.211498985575602,11.9929870880728,25.986055079181398,15.772540128399001,50.3168537796024,MEa_NAf
Monaco,MCO,Europe & Central Asia,high,85.22548133,,2.0,100.0,,,,,6400946585.53076,,-4.3093613252761,,9715.5657428631,,97.05297684,38682.0,,,,14.3485027277547,,81.7129273339832,Eu_CAs
Moldova,MDA,Europe & Central Asia,lower_mid,90.41659632,1.3868291419658705,32890.0,100.0,1.234,0.253969895628716,4.0,160840000.0,9669759987.026329,6858.89202760189,4.7721462779549,0.6,2837.5440522304198,0.348808037437052,76.12451989,3545883.0,0.36797,16.401236821238403,11.3986809055429,22.241443878180103,11.8970437279549,53.9684030110606,Eu_CAs
Madagascar,MDG,Sub-Saharan Africa,low,34.14232861,0.130420845169797,581800.0,24.075391769409197,4.129,3.86498635262136,8.0,464856589.64880896,11465850504.0067,1560.4023148833096,1.54870025626197,0.3,4.927545527000991,0.602150651051468,9.8,26262368.0,,,21.4354275803117,21.3865237000805,,43.980094152540296,SSAf
Maldives,MDV,South Asia,upper_mid,206.29340180000003,3.0683723549762703,300.0,99.8,2.052,0.0466777384759983,12.0,492742335.08114505,4865546025.86599,14668.6930327615,2.41276338557273,,421.029729936624,,63.18566588,515696.0,,,5.6305592286589885,11.8863684868962,2.08010826072519,69.3419803778394,SAs
Mexico,MEX,Latin America & Caribbean,upper_mid,88.51537104,3.99044614866763,1943950.0,100.0,2.153,10.6016130596496,8.4,31032815285.0,1158071006809.62,19432.2141906251,0.8885441483062521,0.3,185.48241986661,0.538883865680492,63.85224909,126190788.0,0.5241899999999999,12.7966219623318,3.34954829565593,29.508655365304694,16.975576874338902,60.8864577541223,LAm_Ca
Marshall Islands,MHL,East Asia & Pacific,upper_mid,30.11651326,1.7956942234037,180.0,94.7550048828125,,,17.0,199000.0,204173400.0,3886.2182004397496,3.02360274357017,,103.344930931138,,38.70116262,58413.0,,17.4988717174769,15.9227940250255,14.1180958766136,2.27313508269241,68.9466055931709,EAs_Pa
North Macedonia,MKD,Europe & Central Asia,upper_mid,96.39240385,3.6144510353623502,25220.0,100.0,1.5419999999999998,1.75512220092315,14.0,380738977.544777,11279509013.9119,15298.883502409299,0.180289922400874,0.1,498.079727338573,0.95217387508273,76.31197942,2082958.0,0.44468,16.818233122224697,9.172740187795801,23.963046091510506,12.288939886851802,53.5495422792727,Eu_CAs
Mali,MLI,Sub-Saharan Africa,low,118.8336413,0.0833693550692031,1220190.0,43.08983993530271,5.968,,11.0,559362392.0998678,15339614406.6617,2221.75788575194,2.28586418670076,1.2,7.67053683062277,2.8650192995004,12.72064096,19077690.0,0.31461,14.0951092407889,38.3677011729355,17.1705476393487,,37.7991277087179,SSAf
Malta,MLT,Middle East & North Africa,high,140.36905080000002,5.400613957170268,320.0,100.0,1.37,43.0572868312743,16.0,4156322946.7877,12748803180.3035,41548.5120108714,3.82285944431959,,14102.5942363125,0.487919470212535,80.07137784,483530.0,0.7498100000000001,25.2131285486539,1.21770524629177,11.8390493256131,8.692388660503969,75.4835861382137,MEa_NAf
Myanmar,MMR,East Asia & Pacific,lower_mid,89.83720797,0.413758590222221,653080.0,69.81483659750879,2.187,40.201341528037894,14.0,4002424944.8455296,66719084835.9898,6172.39264948407,6.08396011112933,0.7,9.909599537721867,2.924759324396509,30.67818311,53708395.0,,6.006029429988391,25.468509306530198,35.0312022252882,22.805134394490103,39.5002884681816,EAs_Pa
Montenegro,MNE,Europe & Central Asia,upper_mid,166.0954592,3.5560717904183,13450.0,100.0,1.658,14.5616643039941,12.0,560290272.0008942,4844592066.71174,19354.9298194866,4.70468721379108,0.1,223.33873738096,1.54646437082941,71.27233254,622345.0,0.374,,7.46823893104366,15.6549775277603,3.7355356768934,59.598423149795714,Eu_CAs
Mongolia,MNG,East Asia & Pacific,lower_mid,126.35282920000002,7.0880256779682895,1553560.0,85.8696517944336,2.713,27.865240090466,11.0,1494350363.46922,11433635875.9316,12787.284256081799,3.35984093435746,0.1,1527.0833286498498,0.761588208041898,23.71426517,3170208.0,0.15467999999999998,11.762814075849901,11.689379740094399,33.8810482213897,7.324357026526201,46.115055019035,EAs_Pa
Northern Mariana Islands,MNP,East Asia & Pacific,high,,,460.0,100.0,,,,,1593000000.0,,24.3148473301317,,247.51600014143798,,,56882.0,,,,,,,EAs_Pa
Mozambique,MOZ,Sub-Saharan Africa,low,40.0268713,0.320578016654618,786380.0,27.425470352172894,5.1789999999999985,30.0379129460039,17.0,2319071971.47682,12651912500.4128,1294.74827318321,0.7711552130292461,12.5,7.74895967598458,0.9941051974364108,20.7740003,29495962.0,0.33751,21.9134712787083,22.6179903328615,19.760445277901002,8.703978608412019,50.87762312642071,SSAf
Mauritania,MRT,Sub-Saharan Africa,lower_mid,92.17166073,0.689388119146373,1030700.0,42.9123191833496,4.612,3.26265580086891,6.0,588217194.758539,4975432190.51025,4066.6706384247295,0.16563488452518998,0.3,4.20307973662568,3.01925207389013,20.80096366,4403319.0,,,23.9901742383603,26.266613340949203,,37.2985902238546,SSAf
Mauritius,MUS,Sub-Saharan Africa,upper_mid,145.399158,3.3531104720786296,2030.0,98.03143310546879,1.44,0.0009234623096362279,5.0,292650459.704252,13259351418.4459,22355.190523948706,3.72056764157287,,379.56275951615197,0.164082476544836,55.55669841,1265303.0,,8.99395695949919,3.187929111129,18.5750922912378,12.398882154727302,66.9982634296689,SSAf
Malawi,MWI,Sub-Saharan Africa,low,41.73804958,0.0783395970665838,94280.0,12.7,4.505,0.044931583233135,37.0,277112167.429036,6303292264.18905,1269.64459550158,1.2633985603904598,9.6,10.4129763795213,0.8461269383180899,13.78216439,18143315.0,,15.242195365973199,25.9270434125021,14.6462015662851,9.51888674553635,51.85190786859611,SSAf
Malaysia,MYS,East Asia & Pacific,upper_mid,133.8797956,8.130210313146549,328550.0,100.0,2.019,22.0111876929998,13.5,9511691920.89244,314707268049.991,30004.078626204,4.46635747547536,0.4,4917.72584162278,0.98400150124734,80.14047901,31528585.0,1.30069,14.280461246442599,8.65363682149762,38.285811765852706,22.2190541177235,51.7178437393381,EAs_Pa
Namibia,NAM,Sub-Saharan Africa,upper_mid,105.7779756,1.65169281658111,823290.0,52.50118255615229,3.354,1.48102268620215,66.0,461194226.741532,13566192142.5835,11104.419376271899,-2.70651864002981,12.1,119.45377575904101,3.3496331905388,36.83740647,2448255.0,,32.5173737547172,6.1099193219629,29.096605657737197,11.0173628622283,58.1765279530485,SSAf
New Caledonia,NCL,East Asia & Pacific,high,,16.005931729154998,18280.0,100.0,1.97,0.00243845112737633,,1422415884.00988,,,,,2857.14285714286,,82.00584079999999,284060.0,,,,,,,EAs_Pa
Niger,NER,Sub-Saharan Africa,low,40.87508383,0.110542757005569,1266700.0,20.041904449462894,7.184,27.031870426697502,7.0,337874078.960953,8119710126.32655,1012.85919631307,0.9427376026033442,0.3,0.462909985486846,2.45284928450267,10.22431156,22442948.0,,,38.7842086223368,16.972247826384002,5.94180320249264,37.794699546517,SSAf
Nigeria,NGA,Sub-Saharan Africa,lower_mid,75.91962422,0.545794084565745,910770.0,54.4,5.457000000000002,90.854186859809,10.9,3497233434.77893,375745486520.656,5887.5730776004,-1.78882678536762,2.8,222.81271162106097,0.506584947663024,27.68098584,195874740.0,,,20.983109707083894,18.1731317261725,8.679697781876769,59.7850976776077,SSAf
